metadata.category,metadata.weaponFilter,metadata.name,metadata.level,spec.rawAttackMultiplier1,spec.rawAttackAddend,spec.rawAttackMultiplier2,spec.physicalDamageMultiplier,spec.elementMultiplier1,spec.elementAddend,spec.elementalDamageMultiplier,spec.affinityAddend,spec.criticalDamageModifierAddend,spec.elementalCriticalDamageModifierAddend,metadata.duration,metadata.isTemporary,metadata.isEnabledByDefault,metadata.description
item,,力の護符,0,null,6,null,null,null,null,null,null,null,null,null, false, true,
item,,力の爪,0,null,9,null,null,null,null,null,null,null,null,null, false, true,
item,,怪力の種,0,null,10,null,null,null,null,null,null,null,null, 3分, true, false,
item,,鬼人の粉塵,0,null,10,null,null,null,null,null,null,null,null, 3分, true, false,
item,,鬼人薬,0,null,5,null,null,null,null,null,null,null,null, 力尽きるまで, true, false,
item,,鬼人薬グレート,0,null,7,null,null,null,null,null,null,null,null, 力尽きるまで, true, false,
item,,鬼人弾,0,null,10,null,null,null,null,null,null,null,null, 3分, true, false, 他と重複可、斬れ味補正1.1倍
item,,ニトロダケ,0,null,5,null,null,null,null,null,null,null,null, 力尽きるまで, true, false, 要:キノコ大好きLv2、鬼人薬系と重複不可
item,,接撃ビン,0,null,null,null,1.2,null,null,null,null,null,null,null, false, true,(注)近接攻撃の補正は考慮しない
item,,接撃ビン+,0,null,null,null,1.2,null,null,null,null,null,null,null, false, false,(注)近接攻撃の補正は考慮しない。(=接撃ビンと同じ)
item,,強撃ビン,0,null,null,null,1.35,null,null,null,null,null,null,null, false, false,
skill,,挑戦者,1,null,4,null,null,null,null,null,3,null,null,null, false, false, モンスター怒り時
skill,,挑戦者,2,null,8,null,null,null,null,null,5,null,null,null, false, false, モンスター怒り時
skill,,挑戦者,3,null,12,null,null,null,null,null,7,null,null,null, false, false, モンスター怒り時
skill,,挑戦者,4,null,16,null,null,null,null,null,10,null,null,null, false, false, モンスター怒り時
skill,,挑戦者,5,null,20,null,null,null,null,null,15,null,null,null, false, false, モンスター怒り時
skill,,フルチャージ,1,null,5,null,null,null,null,null,null,null,null,null, false, false, 体力最大時
skill,,フルチャージ,2,null,10,null,null,null,null,null,null,null,null,null, false, false, 体力最大時
